,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Group,Time,Group_Time
sample-23,-0.060932405980677395,0.004898184588325287,-0.11445345103223648,-0.026448533973042396,0.021299203310017303,0.004885172499985923,-0.04300756393517513,0.044236870944780536,0.025724885292130482,0.025779221131494227,Placebo,1,Placebo_T1
sample-24,-0.031097602921756624,-0.06403603248449613,-0.09222300815818503,-0.04351567708407872,0.02481303925729172,-0.006471883686238471,-0.028207164518239035,0.04273817266859075,0.046773236457625544,0.01435290122571604,Placebo,2,Placebo_T2
sample-25,0.09093980272723198,-0.06333845771335873,0.012641490044840756,0.08549857574848739,-0.06025845471685574,0.03925830375193476,-0.00609064897929887,0.02560864944610504,0.011076145399874282,0.019443280690860768,LGG,1,LGG_T1
sample-26,0.09932014001962346,-0.10285667181800519,0.015547719584245308,0.0565388628756484,-0.0028723015361887027,0.028669674745076874,0.012477223054287473,0.021544010767620938,0.03016138660885767,-0.02627153919467413,LGG,2,LGG_T2
sample-27,-0.298901701757215,0.0992197832078848,0.06858625780304292,0.01591194520292817,0.020529746540520213,0.013740538503143388,-0.00925467813569969,0.027556803250627072,-0.0369418233036797,0.014326823318359728,Placebo,1,Placebo_T1
sample-28,-0.20483317322974365,0.12890062377768705,0.11983821152097421,0.08103322515137858,-0.020672822743243443,0.04262932857076659,-0.041098265154306514,-0.056609653045443624,0.015107428218428066,-0.009455729991295302,Placebo,2,Placebo_T2
sample-29,-0.0025229563674454133,-0.09339890818637611,-0.04297213523375804,0.032866928918896476,-0.05252438091388966,-0.05128597174421862,-0.03183596766491213,-0.02161387112673255,0.046908047672665466,-0.028599175962990834,Placebo,1,Placebo_T1
sample-30,-0.09338053184947823,-0.06325672684309726,-0.10872045516741956,-0.003099365743071064,-0.04259854700617176,-0.02210342593970395,-0.028039752655326596,-0.045678212319216,-0.02852643959959231,-0.009740630838724056,Placebo,2,Placebo_T2
sample-31,-0.01673273249958239,0.033697218723600306,-0.02396374784168401,-0.021790118461910854,0.06434431313258844,0.006351520380009336,-0.0010807462492741454,-0.000985097106982454,-0.017250339970028717,-0.0610118468399454,Placebo,1,Placebo_T1
sample-32,-0.042649217735130564,0.019445192708808436,-0.07250510713862018,-0.014655424969095733,0.06420946665051425,-0.006667343914250629,0.0027684362149389442,0.011139155851587534,-0.022196131344794246,-0.022162274679134307,Placebo,2,Placebo_T2
sample-33,0.07268417099841686,-0.13437910486756657,0.062464233741061935,0.04735846731312591,0.0295221333271319,0.020673113260813832,-0.04362309283987801,-0.004430788302163805,-0.03404703277285223,-0.058152029364074896,Placebo,1,Placebo_T1
sample-34,0.12372900278988772,-0.2213457884539461,0.03894128120775846,0.04903406290324818,0.05035639001881236,-0.036816581923307966,-0.027740466977520747,0.014300044393116643,-0.02431160235708434,0.0314871701556936,Placebo,2,Placebo_T2
sample-35,0.005261883395649892,-0.02039177606202242,-0.1293205963774979,-0.04928174858272997,-0.0693890294159852,-0.02393660925005517,-0.002069221520038004,-0.12393969499420138,-0.008749183570180362,-0.016239182761695635,Placebo,1,Placebo_T1
sample-36,0.14926148758457444,0.041009349667256834,-0.039081722681846634,0.023064566172899925,-0.024746896051188596,0.038164967284618004,0.08705152925315086,-0.049749781726529496,-0.050763882060492906,0.03398938752554798,Placebo,2,Placebo_T2
sample-37,-0.1503104292623045,-0.04664893120725958,-0.13585510654090469,-0.06001365224227538,0.08256287464072777,-0.026129100505861896,-0.03426318186041519,-0.01881750459818656,0.021691115760114236,0.012719597094965403,LGG,1,LGG_T1
sample-38,0.09501574488842818,0.041867733847588615,0.061869421973819304,-0.025162790913224334,0.09813020078831941,0.00558099400578025,0.0057906927518142975,-0.03914148585999033,0.008871239913944175,0.014697583657742826,LGG,2,LGG_T2
sample-39,-0.08101512425680596,0.06273273001678464,0.0829861416100678,0.02544264295763605,-0.029712404317705707,-0.05166260668498554,-0.06132687856484686,-0.018424121283341807,0.026505433758179327,0.03006632594297758,Placebo,1,Placebo_T1
sample-40,-0.06976731338732953,0.08017108521601239,0.11469520068790655,0.03941463653886699,-0.022182152262469508,-0.03842534982060566,-0.06590491927028934,-0.019264950849879905,0.008809118622908825,0.02053950680852869,Placebo,2,Placebo_T2
sample-41,0.15431007639844987,0.07638241767698081,0.01627077678968385,0.033129881948172686,0.08226590057552259,-0.06429463174299314,-0.004549105048082374,-0.03928028400267817,-0.02690785171898641,0.027949820770951945,LGG,1,LGG_T1
sample-42,0.14132995546657726,0.027134097757492027,0.019112807018238743,0.009629563386255351,0.07280417373924476,-0.0557447504320201,0.008475734805502294,-0.025209030078967437,-0.000846981901801674,-0.0017892626795875503,LGG,2,LGG_T2
sample-43,0.05053551063107674,-0.017119464401891472,0.03802516203474232,-0.040987996475114044,-0.08103720056555941,0.032104943441278906,-0.038867280039705326,0.020819726182977973,-0.04219997601336981,-0.003396014655283864,Placebo,1,Placebo_T1
sample-44,0.05335249036711249,-0.0034546800523542988,0.02509833163558619,-0.04075078300255919,-0.03571598014998301,0.032584218160261205,-0.041868310570872244,0.004619447454260177,-0.030274450160804108,-0.044034861032601395,Placebo,2,Placebo_T2
